文章日期,文章标题,文章链接,评论昵称,评论内容,评论点赞数,留言回复,留言时间,
2022-03-13,3月12日深圳在隔离观察的密接者中发现28例，在重点区域、重点人群和社区筛查中发现38例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652151890&amp;idx=1&amp;sn=ed78a82210e3768434134af9f75ac9f4&amp;chksm=8c4d9725bb3a1e33bcce981a4d84d70f4246df01c1417013803f9870db2f7a6a60f13fba48cf&amp;scene=27#wechat_redirect,miumiu,我想见我男朋友了，快忘了他长啥样了[流泪][流泪][流泪],10841,,2022-03-13 08:05:23
2022-03-12,深圳福田，5地中风险！,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652151811&amp;idx=1&amp;sn=85aa64bd60151e84741e5f8f66dddb13&amp;chksm=8c4d9774bb3a1e624e93dcbe7f4519d77eeb18da5043c2dcfea1066aa61a03a6a741de690735&amp;scene=27#wechat_redirect,刘琦,现在深圳疫情严重，我老婆做美业的，早就停业了，因为有护士证，前段时间给我说去支援做核酸采集员，又担心11个月娃在家比较闹，我说家里交给我，放心去支援吧，做好防护。现在她做核酸采集员一周了，因为戴口罩，脸皮已经出现了明显的压痕，很心疼。深圳加油！[加油][加油],11739,,2022-03-12 13:43:48
2022-03-12,全面暂停堂食！深圳“10+1”区齐发通告,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652151741&amp;idx=1&amp;sn=fdb909317a9c5907ace2974e7bce483d&amp;chksm=8c4da8cabb3a21dced67cc7dba55d89b120c631db5f3bf6be5fa409bf406b8b3bee7b6ca35dc&amp;scene=27#wechat_redirect,Time🏧,我是一名外卖员，毫不避讳的说，现在这个形势真的是外卖员的春天，商家出餐快，无接触配送统一存放无需上楼对我们这个行业简直是极大的方便，但是我不喜欢这样，我不希望我们的方便是建立在所有人的痛苦之上，我怀念以前爬7楼给顾客送餐的样子，我怀念看到商家忙的不可开交的情景，我希望疫情快快结束，哪怕让我爬9楼我也毫无怨言，我希望亲手把美味交到顾客手里说上一句祝您用餐愉快，我希望一切恢复正常🙏,34488,,2022-03-12 09:46:12
2022-03-11,3月10日深圳在隔离观察的密接者中发现4例、在重点区域筛查中发现7例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652151508&amp;idx=1&amp;sn=3b5b1e34a034afdd79f140c5b4857587&amp;chksm=8c4da9a3bb3a20b597034c6e8b291fe2714a8e010c0ac0f84fe96433e5a4760a9ef845059618&amp;scene=27#wechat_redirect,花开富贵🌸,流调猪脚饭可能会迟到，但是永远不会缺席[吃瓜][吃瓜],11392,,2022-03-11 07:57:40
2022-03-09,3月8日深圳在隔离观察的密接者中发现5例、在重点区域筛查中发现1例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652151178&amp;idx=1&amp;sn=d4d17f83a726f2398f0b8ecece3c8ee4&amp;chksm=8c4daafdbb3a23eba0df1ac96e0c8e939937947a50a0ef16ab03966ee8001d10314dece31eda&amp;scene=27#wechat_redirect,西里彭,"深圳2022疫情课代表：
1月31日  1
2月1日    3
2月2日    4
2月3日    3
2月4日    2
2月6日    3
2月12日  1
2月13日  1
2月14日   2
2月15日   3
2月16日   8
2月17日   3
2月18日   3
2月19日   8
2月20日   7
2月21日   3
2月22日   8
2月23日   9
2月24日   13
2月25日   18
2月26日   30
2月27日   36
2月28日   28
3月1日     25
3月2日     25
3月3日     22
3月4日     21
3月5日     17
3月6日     19
3月7日      13
3月8日      6
深圳加油！
[加油][加油][加油]",10518,,2022-03-09 07:59:56
2022-03-07,水围村抓到一个偷渡的？深圳警方辟谣！,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652150932&amp;idx=1&amp;sn=80cecf26f656429bba2d536ad12db51c&amp;chksm=8c4dabe3bb3a22f54a449161e9441fbae530e573e65ba75eda74b071b9667f195c781e0fb0fb&amp;scene=27#wechat_redirect,润⁶⁶⁶,刚刚去商场，工作人员叫我出示健康码，我一不小心打开了持股界面，工作人员居然让我进去了,12681,,2022-03-07 22:56:05
2022-03-07,3月6日深圳在隔离观察的密接者中发现10例、在重点人群和重点区域筛查中发现9例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652150826&amp;idx=1&amp;sn=baf229191330b69ed80358cea8984986&amp;chksm=8c4dab5dbb3a224b9593ddd33cc4cdabfdf74cc9310f35f10729c21bf79637cc09aa3c260aad&amp;scene=27#wechat_redirect,橙子💭Yvonne,流调天花板来了！保时捷中心。,10653,有没有一种可能：猪脚饭老板去送外卖？,2022-03-07 07:54:20
2022-03-06,3月5日深圳在隔离观察的密接者中发现11例、在重点区域和重点人群筛查中发现6例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652150588&amp;idx=1&amp;sn=74995b8b0a219cc1ffa10981c795b799&amp;chksm=8c4dac4bbb3a255dbd46e4572246e579ea068158d1c126b652d34cb8856ddc96de4c9004449b&amp;scene=27#wechat_redirect,挺閲,"     福田，鹏城市府重地之所在也。自元宵以来，福田为疫情所困，患者多数上沙等地。上沙，隶属福田沙头，下辖东村、塘晏、椰树、龙秋、九园五村，始建于南宋，后随改革开放，焕然一新。今城村风光旖旎，景色宜人，处处车水马龙，市井繁华，享有鹏城十大名村之美誉。
     然新冠突袭，所染之处满目疮痍，百姓叫苦连天，何奈出门携行李，归来带主机，饮食皆自助，核酸均统一。政府以静态管理为策，送粮食，扫民楼，清人户，查不法之徒。某日，上沙街巷步入白衣无数，窗台忽而飞出纸机，顷刻间众人齐呼“加油”，震耳欲聋。正所谓：来者皆是鹏城客，归去手留玫瑰香。
    上沙之疫情，非福田也，鹏城也；港之疫情，非港也，乃中华之大地也。岂曰无衣？与子同袍！盼得紫荆花开烂漫时，相聚红树湾畔，共赏沙鸥翔集，一一细诉相思。",12549,,2022-03-06 07:48:43
2022-03-04,3月3日深圳在隔离观察的密接者中发现9例、在重点区域筛查中发现13例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652150272&amp;idx=1&amp;sn=55f068d4393c2134436593b77754c859&amp;chksm=8c4dad77bb3a246101fa88baaff0a0a2edabfac6597dac05023492cbfa13e3ec979851386552&amp;scene=27#wechat_redirect,挺閲,"    鹏城有卫健者，称小卫，以科教宣报为业，图文风骚幽默，喜者一千七八百万有余。
    某日，孕妇因核酸未果难入院，丈夫急忙求助，卫得知，直呼“电话发吾”，此举赢得“卫总”美名，传为佳话。日后，卫废寝忘食，专心致志，一疫一报，未尝遗漏，定时定点，不曾延后。
    壬寅年初，新冠席卷鹏城，患者近二百余人，多地设防封管，足不出户，居家作业。百姓众志成城克时艰，白衣执甲抗疫情，终得遏制，愁眉舒展。
    二月二，龙抬头，惊蛰至，万物苏。但愿鹏城疫毕，国泰民安。",22435,,2022-03-04 07:48:12
2022-03-04,3月3日深圳在隔离观察的密接者中发现9例、在重点区域筛查中发现13例新增病例,http://mp.weixin.qq.com/s?__biz=MzIxNDA0MTExMg==&amp;mid=2652150272&amp;idx=1&amp;sn=55f068d4393c2134436593b77754c859&amp;chksm=8c4dad77bb3a246101fa88baaff0a0a2edabfac6597dac05023492cbfa13e3ec979851386552&amp;scene=27#wechat_redirect,新新家纽购,昨天新安的检测真的人从众𠈌，我们也理解医护的辛苦，但有关部门的组织能不能优化点？要么不要测，要么多些点、多些通道、延长点时间，不然真有个阳性，团灭。。。而且很多人都上了一天班，到点说收摊就收摊，完全不管你排了多久或还有多少排队的，一点组织安排都没有,13049,,2022-03-04 07:47:37
